"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1971","test2","webkit","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","0","has title","chromium","2026-03-12","skipped","2026-03-12","","example1.spec.js","",""
"","30016","test","chromium","2026-03-12","broken","2026-03-12","","amazon.spec.js","",""
"","1","get started link","chromium","2026-03-12","skipped","2026-03-12","","example.spec.js","",""
"","1098","loaclhost 3000 contact test for [email]","chromium","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","240","loaclhost 3000 contact test for [email]","webkit","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","1987","loaclhost 3000 contact test for [email]","firefox","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","911","test","chromium","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","1479","test2","firefox","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","0","get started link","webkit","2026-03-12","skipped","2026-03-12","","example1.spec.js","",""
"","1706","test3","firefox","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","3405","test","webkit","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1093","contact page title","chromium","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","2013","contact page submit","firefox","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","1","get started link","chromium","2026-03-12","skipped","2026-03-12","","example1.spec.js","",""
"","1286","test1","chromium","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1951","test","webkit","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","0","has title","webkit","2026-03-12","skipped","2026-03-12","","example1.spec.js","",""
"","1","has title","chromium","2026-03-12","skipped","2026-03-12","","example.spec.js","",""
"","1615","test","firefox","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","893","myntra shopping","firefox","2026-03-12","failed","2026-03-12","","myntra.spec.js","",""
"","2696","test4","webkit","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1091","test","chromium","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","794","test3","chromium","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","247","contact page submit","webkit","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","2469","test2","webkit","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1585","test2","firefox","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1332","Titan","chromium","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1285","test","chromium","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","0","has title","firefox","2026-03-12","skipped","2026-03-12","","example1.spec.js","",""
"","0","get started link","webkit","2026-03-12","skipped","2026-03-12","","example.spec.js","",""
"","0","has title","firefox","2026-03-12","skipped","2026-03-12","","example.spec.js","",""
"","1518","test3","chromium","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1336","test2","chromium","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1962","loaclhost 3000 contact test for [email]","firefox","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","1096","loaclhost 3000 contact test for [email]","chromium","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","1095","contact page submit","chromium","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","240","test","webkit","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","0","has title","webkit","2026-03-12","skipped","2026-03-12","","example.spec.js","",""
"","1636","test1","firefox","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1457","test4","chromium","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","2616","test1","webkit","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1015","test2","chromium","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","1122","test3","firefox","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","236","contact page title","webkit","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","30030","test","firefox","2026-03-12","broken","2026-03-12","","amazon.spec.js","",""
"","1975","test","firefox","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","2361","Titan","firefox","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","1745","test3","webkit","2026-03-12","passed","2026-03-12","","apple.spec.js","",""
"","2995","test3","webkit","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","0","get started link","firefox","2026-03-12","skipped","2026-03-12","","example1.spec.js","",""
"","220","myntra shopping","webkit","2026-03-12","failed","2026-03-12","","myntra.spec.js","",""
"","1092","contact page submit","chromium","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","1966","contact page submit","firefox","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","1992","contact page title","firefox","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","1972","contact page title","firefox","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","2385","test","firefox","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","248","loaclhost 3000 contact test for [email]","webkit","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","238","contact page submit","webkit","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","238","contact page title","webkit","2026-03-12","failed","2026-03-12","","example.spec.js","",""
"","1093","contact page title","chromium","2026-03-12","failed","2026-03-12","","example1.spec.js","",""
"","88","myntra shopping","chromium","2026-03-12","failed","2026-03-12","","myntra.spec.js","",""
"","1767","test4","firefox","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
"","0","get started link","firefox","2026-03-12","skipped","2026-03-12","","example.spec.js","",""
"","30021","test","webkit","2026-03-12","broken","2026-03-12","","amazon.spec.js","",""
"","2326","Titan","webkit","2026-03-12","passed","2026-03-12","","titan.spec.js","",""
